url: https://sisac.acreditacion.gob.ec/accreditations/scopes-public?tab=%C3%81rea%20de%20Acreditaci%C3%B3n

codifica un script SQLServer y crear una tabla UbicacionTipo con los siguientes datos: Pais, Provincia, Canton, Ciudad; luego crear una tabla jerarquica "Ubicacion" que contenga las columnas UbicacionId, UbicacionIdPadre, UbicacionTipoId, Ubicacion; donde UbicacionTipoId es FK de la tabla UbicacionTipo.

Crear el insert de la tabla Ubicacion con todas las ciudades de Ecuador.

codifica un script SQLServer y crear una tabla "AreaAcreditacion" e insertar los siguientes datos:
LABORATORIOS
CERTIFICACIÓN
INSPECCIÓN
VALIDACIÓN Y VERIFICACIÓN

codifica un script SQLServer y crear una tabla "AreaAcreditacionActividad" que se deriva de "AreaAcreditacion" asociar los datos e insertar los siguientes datos:
LABORATORIOS
    CALIBRACIÓN
    CLiNlCOS
    INVESTIGACIÓN Y CONTROL DE CALIDAD
    PROVEEDORES DE ENSAYOS DE APTITUD
    ENSAYOS
CERTIFICACIÓN
    SISTEMAS DE GESTION DE CALIDAD
    PERSONAS
    PRODUCTOS
    SISTEMAS DE INOCUIDAD ALIMENTARIA
    SISTEMAS DE GESTIÖN AMBIENTAL
    SISTEMAS DE GESTION ANTISOBORNO
    SISTEMAS DE GESTION PARA LA CALIDAD DE DISPOSITIVOS MÉDICOS
INSPECCIÓN
    INSPECCION
    AMBIENTAL
    AGRICOLA
VALIDACIÓN Y VERIFICACIÓN
    VERIFICACIÓN

codifica un script SQLServer y crear una tabla "Area" asociar con AreaAcreditacion, AreaAcreditacionActividad, Ubicacion  segun corresponda PARA insertar los siguientes registros:
AreaAcreditacion;AreaAcreditacionActividad;AreaEstado; AreaCodigoAcreditacion;Ubicacion;AreaRazonSocial
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 22-004;  Guayaquil;  CENTAURO LOGÍSTICA ECUADOR LOGINCEN S.A.
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 14-001;  Guayaquil;  CERTIFICACIÓN METROLÓGICA CERTMETROL C.A.
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 24-001;  Guayaquil;  COMPUHELP S.A.
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 23-003;  Guayaquil;  CSMETROIN S.A.S.
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 07-009;	Guayaquil;  METROLAB S.A.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 23-002;	Guayaquil;	SISTAGROSA SA	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 10-009;	Guayaquil;  ELICROM CIA. LTDA.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 17-004;	Guayaquil;	SERVICIO LATINOAMERICANO DE METROLOGIA SERLAM S.A.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE-ACR-0041-202;Guayaquil;	RIVALESA S.A.	
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 10-005;  Quito;  AGRUPAMIENTO DE COMUNICACIONES Y GUERRA ELECTRÓNICA DE LA FUERZA TERRESTRE
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 20-001;  Quito;  ALVAREZ LARREA EQUIPOS MEDICOS ALEM CIA. LTDA.
LABORATORIOS;   CALIBRACIÓN;    Acreditado; SAE LC 20-003;  Quito;  CALPELAB cíA. LTDA.
