
crear el script para insertar los datos en la tabla AREA, Los datos debe relacionarse con las tablas: Ubicacion, AreaAcreditacion y AreaAcreditacionActividad que ya contiene datos. Los datos a insertar en la tabla area son: 

AreaAcreditacionId;AreaAcreditacionActividadId;AreaEstado; AreaCodigoAcreditacion;AreaCiudad;AreaRazonSocial
1;   1;    Acreditado; SAE LC 22-004;  43;  CENTAURO LOGÍSTICA ECUADOR LOGINCEN S.A.
1;   1;    Acreditado; SAE LC 14-001;  43;  2 METROLÓGICA CERTMETROL C.A.
1;   1;    Acreditado; SAE LC 24-001;  43;  COMPUHELP S.A.
1;   1;    Acreditado; SAE LC 23-003;  43;  CSMETROIN S.A.S.
1;   1;    Acreditado; SAE LC 07-009;	43;  METROLAB S.A.	
1;   1;    Acreditado; SAE LC 23-002;	43;	SISTAGROSA SA	
1;   1;    Acreditado; SAE LC 10-009;	43;  ELICROM CIA. LTDA.	
1;   1;    Acreditado; SAE LC 17-004;	43;	SERVICIO LATINOAMERICANO DE METROLOGIA SERLAM S.A.	
1;   1;    Acreditado; SAE-ACR-0041-202;43;	RIVALESA S.A.	
1;   1;    Acreditado; SAE LC 10-005;  61;  AGRUPAMIENTO DE COMUNICACIONES Y GUERRA ELECTRÓNICA DE LA FUERZA TERRESTRE
1;   1;    Acreditado; SAE LC 20-001;  61;  ALVAREZ LARREA EQUIPOS MEDICOS ALEM CIA. LTDA.
1;   1;    Acreditado; SAE LC 20-003;  61;  CALPELAB cíA. LTDA.
1;   1;    Acreditado; SAE LC 21-001;  61;  DEGSO CIA. LTDA
1;   1;    Acreditado; SAE LC 19-001;  61;  COMPAÑIA DE AUTOMATIZACIONINDUSTRIAL EUROINSTRUMENTSINGENIERIA CIA. LTDA.
1;   1;    Acreditado; SAE LC 22-003;	61;  EMCOMEDICAL ELECTRONICA MEDICA Y CONTROL CIA. LTDA	
1;   1;    Acreditado; SAE LC 18-004;	61;  EMPRESA PÚBLICA METROPOLITANA DE AGUA POTABLE Y SANEAMIENTO	
1;   1;    Acreditado;              ;  61;  GSTINGENIERÍA S.A.	
1;   1;    Acreditado; SAE LC 22-001;	61;  LABORATORIO DE ENERGÍA Y 1 DEL ECUADOR LABENERGY CÍA. LTDA	
1;   1;    Acreditado; SAE LC 23-001;	61;  LABORATORIO DE METROLOGÍA INDUSTRIAL LAB-METRO CÍA. LTDA.	
1;   1;    Acreditado; SAE LC 17-002;	61;  LABORATORIO METROSENS CIA. LTDA.	
1;   1;    Acreditado; SAE LC 21-002;	61;  LUIS EDUARDO ALBAN LOPEZ LEAL IMPORTACIONES COMPAÑIA LIMITADA	
1;   1;    Acreditado; SAE LC 10-004;	61;  METROLOGIC S.A.
1;   1;    Acreditado; SAE LC 17-001;	61;	METROLOGOS ASOCIADOS DEL ECUADOR COMPAÑIA DE 1.	
1;   1;    Acreditado; SAE LC 16-002;	61;	MINGA S.A.	
1;   1;    Acreditado; SAE LC 15-002;	61;	PINPREXAT PRECISION EXACTITUD SOPORTE Y AUTOMATIZACION CIA. LTDA.	
1;   1;    Acreditado; SAE LC 14-002;	61;	PRECISION Y CONTROL PRECITROL S.A.	
1;   1;    Acreditado; SAE LC 15-001;	61;	SECALMET SOLUCIONES ESPECIALIZADAS EN CALIDAD Y METROLOGÍA CÍA. LTDA.	
1;   1;    Acreditado; SAE LC 23-004;  65;2 PROFESIONAL DE INSTRUMENTOS CEPROINSA S.A.S.
1;   1;    Acreditado; SAE LC 16-001;	57;	SEROIL INTRUMENTS CIA LTDA	
1;   1;    Acreditado; SAE LC 22-002;	57;	SOLUCIONES INDUSTRIALES Y METROLOGICAS METRICSERV CIA. LTDA	

1;	5;	Acreditado;	SAE LEN 16-013;	61;	ABGES LABORATORIO ANALITICO AMBIENTAL CIA. LTDA.	
1;	5;	Acreditado;	SAE LEN 07-001;	61;	ABRUS INGENIERÍA Y MEDIO AMBIENTE CÍA. LTDA.	
1;	5;	Acreditado;	SAE LEN 22-013;	81;	 ACERIA DEL ECUADOR CA ADELCA	
1;	5;	Acreditado;	SAE LEN 23-008;	61;	ACLAB ASESORÍA, CONSULTORÍA Y LABORATORIO AMBIENTAL S.A.S. B.I.C.	
1;	5;	Acreditado;	SAE LEN 15-009;	61;	AGENCIA DE REGULACIÓN Y CONTROL DE ENERGÍA Y RECURSOS NATURALES NO RENOVABLES	
1;	5;	Acreditado;	SAE LEN 09-003;	61;	AGENCIA DE REGULACIÓN Y CONTROL FITO Y ZOOSANITARIO	
1;	5;	Acreditado;	SAE LEN 19-014;	61;	AGRARPROJEKT S.A	
1;	5;	Acreditado;	SAE LEN 20-002;	80;	AGRIPAC S.A	
1;	5;	Acreditado;	SAE LEN 21-007;	80;	AGROANALISIS S.A.	
1;	5;	Acreditado;	SAE LEN 10-006;	61;	AGRUPAMIENTO DE COMUNICACIONES Y GUERRA ELECTRÓNICA DE LA FUERZA TERRESTRE	
1;	5;	Acreditado;	SAE LEN 05-005;	61;	ALSECU S.A.	
1;	5;	Acreditado;	SAE LEN 19-009;	61;	AMBIENLAB SERVICIOS AMBIENTALES Y LABORALES CÍA. LTDA.	
1;	5;	Acreditado;	SAE-LEN-06-013;	61;	AMBIGEST GESTION AMBIENTAL CIA LTDA	
1;	5;	Acreditado;	SAE LEN 22-010;	61;	AMBIGETEC LABORATORIO AMBIENTAL Y GESTIÓN TÉCNICA CÍA. LTDA. B.I.C.	
1;	5;	Acreditado;	SAE LEN 13-006;	61;	ANALITICA AVANZADA - ASESORIA Y 1 ANAVANLAB CIA. LTDA.
1;	5;	Acreditado;	SAE LEN 19-013;	61;	ASOCIACION HOLSTEIN FRIESIAN DEL ECUADOR	
1;	5;	Acreditado;	SAE LEN 10-016;	61;	ASSAYLAB CIA LTDA	
1;	5;	Acreditado;	SAE LEN 21-003;	80;	BIOFACTOR S.A.	
1;	5;	Acreditado;	SAE LEN 20-004;	80;	BRITRANSFORMADORES S.A.	
1;	5;	Acreditado;	SAE LEN 19-007;	83;	ALBEXXUS CÍA. LTDA.	
1;	5;	Acreditado;	SAE LEN 20-010;	37;	AGUIBULAB S.A	
1;	5;	Acreditado;	SAE LEN 14-003;	43;	AGENCIA NACIONAL DE REGULACIÓN, CONTROL Y VIGILANCIA SANITARIA - ARCSA, DOCTOR LEOPOLDO IZQUIETA PEREZ	
1;	5;	Acreditado;	SAE LEN 19-015;	43;	AGRORUM S.A.	
1;	5;	Acreditado;	SAE LEN 17-014;	43;	ACERÍAS NACIONALES DEL ECUADOR SOCIEDAD ANÓNIMA A.N.D.E.C.	
1;	5;	Acreditado;	SAE LEN 05-004;	43;	AVILÉS Y VÉLEZ AVVE LABORATORIO DE ANÁLISIS DE ALIMENTOS S.A.	
1;	5;	Acreditado;	SAE LC 20-002;	43;	BUREAU VERITAS ECUADOR S.A.	
1;	5;	Acreditado;	SAE LEN 14-009;	57;	AQLAB 1 ACOSTA Y COMPAÑIA	
1;	5;	Acreditado;	SAE LEN 15-011;	57;	ANDES PETROLEUM ECUADOR LTD.	
1;	5;	Acreditado;	SAE LEN 08-006;	67; CALEB BRETT ECUADOR S.A.
1;	5;	Acreditado;		            ;33;	BMTLAB 1 E INGENIERIA SOCIEDAD POR ACCIONES SIMPLIFICADA	

1;	2;	Acreditado;	SAE LCL 17-002;	61;	CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA CENTRAL 61	
1;	2;	Acreditado;	SAE LCL 14-001;	61;	CORPORACION MEDICA PAZMIÑO NARVAEZ CIA LTDA	
1;	2;	Acreditado;	SAE LCL 17-003;	43;	INSTITUTO NACIONAL DE INVESTIGACIÓN EN SALUD PUBLICA INSPI DR. LEOPOLDO IZQUIETA PÉREZ	
1;	2;	Acreditado;	SAE LCL 17-001;	43;	INTERNATIONAL LABORATORIES SERVICES INTERLAB S.A.	
1;	2;	Acreditado;	SAE LCL 15-001;	43;	LAB CENTRO ILLINGWORTH (LCI) S.A.	
1;	2;	Acreditado;	SAE LCL 16-001;	33;	LABORATORIO CLINICO E HISTOPATOLOGICO SUCRE	
1;	2;	Acreditado;	SAE LCL 17-004;	37;	LABORATORIO CLÍNICO SOLIDARIO LOGROÑO & MUÑOZ CIA. LTDA.	
1;	2;	Acreditado;	SAE LCL 14-002;	61;	SYNLAB SAS	
1;	3;	Acreditado;  SAE LEN 12-001	;	61;	CENTRO DE SOLUCIONES ANALITICAS INTEGRALES CENTROCESAL CIA LTDA.	
1;	4,	Acreditado;  SAE-ACR-0125-2022 ;  61;	PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR
4;	16;	Acreditado; SAE OVV 23-001;		43;  S.G.S. DEL ECUADOR S.A.	

2;	8;	Acreditado;	SAE CP 21-001;	61;	ASIAMBUSINESS DEL ECUADOR S.A.	
2;	8;	Acreditado;	SAE CP 14-001;	61;	BUREAU VERITAS ECUADOR S.A.	
2;	8;	Acreditado;	SAE CP 07-003;	61;	CERTIFICADORA ECUATORIANA DE ESTANDARES CERESECUADOR CIA. LTDA.	
2;	8;	Acreditado;	SAE CP 19-002;	61;	CONSERVACION Y DESARROLLO CYDCERTIFIED S.A.	
2;	8;	Acreditado;	SAE CP 11-002;	61;	ICEA ECUADOR	
2;	8;	Acreditado;	SAE CP 15-001;	61;	LENOR ECUADOR CIA. LTDA.	
2;	8;	Acreditado;	SAE CP 22-002;	61;	MAYACERT S.A.S.	
2;	8;	Acreditado;	SAE CP 10-001;	61;	QUALITY CERTIFICATION SERVICES CERTIFICACIONES DEL ECUADOR QCS CIA. LTDA.	
2;	8;	Acreditado;	SAE CP 14-004;	61;	SERVICIO ECUATORIANO DE NORMALIZACION	
2;	8;	Acreditado;	SAE CP 19-001;	61;	SERVICIOS DE INGENIERIA DE CALIDAD SICALECUADOR S.A.	
2;	8;	Acreditado;	SAE CP 22-001;	62;	PCN DEL ECUADOR PDE CIA. LTDA.
2;	8;	Acreditado;	SAE CP 07-002;	33;	KIWA BCS ECUADOR CIA. LTDA.	
2;	8;	Acreditado;		         ;  43;	INTERTEK INTERNATIONAL LIMITED

3; 13; Acreditado; SAE OI 23-005;	43;	ADEMINSA DEL ECUADOR S.A.	
3; 13; Acreditado; SAE OI 22-010;	43;	ASIASURVEYORS S.A.	
3; 13; Acreditado; SAE OI 11-003;	43;	CALEB BRETT ECUADOR S.A.	
3; 13; Acreditado; SAE OI 19-002;	43;	CONSORCIO SGS - REVISIONES TÉCNICAS	
3; 13; Acreditado; SAE OI 13-015;	43;	
3; 13; Acreditado; SAE OI 17-014;	43;	ELITE SURVEY ELISURV S.A	
3; 13; Acreditado; SAE OI 18-027;	33;	CEDINAP CENTRO DE INGENIERIA APLICADA PACE & SINCON CIA.LTDA.	
3; 13; Acreditado; SAE OI 22-004;	37;	ASOCIACION DE SERVICIOS AGRICOLAS GREEN FORCE FUERZA VERDE ASOSERAGREFOR	
3; 13; Acreditado; SAE OI 15-005;	25;	CONSORCIO REVISION VEHICULAR DANTON	
3; 13; Acreditado; SAE OI 19-005;	61;	ACOSSAND GESTOR AMBIENTAL CIA. LTDA.	
3; 13; Acreditado; SAE OI 12-006;	61;	AENORECUADOR S.A.	
3; 13; Acreditado; SAE OI 22-002;	61;	ALLIANZ QUALITÁ CIA. LTDA.	
3; 13; Acreditado; SAE OI 15-001;	61;	AMSPEC DE ECUADOR S.A.	
3; 13; Acreditado; SAE OI 13-020;	61;	ASIAMBUSINESS DEL ECUADOR S.A	
3; 13; Acreditado; SAE OI 15-006;	61;	BCIBUREAU CERTIFICACION & 13 DE EQUIPOS S.A.	
3; 13; Acreditado; SAE OI 22-007;	61;	BEST-INSPECTION S A
3; 13; Acreditado; SAE OI 13-013;	61;	BUREAU VERITAS ECUADOR S.A.	
3; 13; Acreditado; SAE OI 13-005;	61;	CAMINCARGO CONTROL ECUADOR S.A.	
3; 13; Acreditado; SAE OI 18-024;	61;	CENTRO DE INFORMACION INTERNACIONAL EMPRESARIAL SOSTENIBLE CIIESOST S.A.	
3; 13; Acreditado; SAE OI 23-001;	61;	COMPAÑIA CERTIFICADORA DE ALIMENTOS Y ALMACENAMIENTO CHENOA COAACH S.A.S.	
3; 13; Acreditado; SAE OI 22-006;	61;	CRANES ENGINEERING & OPERATOR ECUADOR CIA. LTDA.	
3; 13; Acreditado; SAE OI 20-004;	61;	DANTON S.A.	
3; 13; Acreditado; SAE OI 16-012;	61;	DE LA TORRE ASESORIA ALIMENTARIA AGDR CIA LTDA	
3; 13; Acreditado; SAE OI 21-003;	61;	ECI PRUEBAS&13 CIA. LITDA.	
3; 13; Acreditado; SAE OI 14-001;	61;	EMPRESA PÚBLICA DE BIENES Y SERVICIOS UCE PROYECTOS EP	
3; 13; Acreditado; SAE OI 16-004;	61;	ENGIPETROL S.A.	
3; 13; Acreditado; SAE OI 17-001;	61;	5 NO DESTRUCTIVOS DEL ECUADOR ENDE CIA. LTDA.	
3; 13; Acreditado; SAE OI 20-003;	61;	ESTANDARES NORMATIVAS & 13 ENII SA	
